"","fecha_YM","producto","precio_promedio_pond","precio_promedio","ingresos_mes"
"292","2017-11","Manzana",44.3256783591142,44.3348214285714,1968723
"293","2017-11","Naranja",15.5081898655544,15.5,4958140
"294","2017-11","Papa",20.7440702264998,20.75,9903498
"295","2017-11","Tomate",33.1824220864004,32.7499999999999,2252463
"296","2017-12","Cebolla",19.0509714319799,19.046875,1508855
"297","2017-12","Manzana",46.717771235073,46.7812499999998,1822386
"298","2017-12","Naranja",19.7657397118856,19.984375,4491688
"299","2017-12","Papa",21,21,8889754
"300","2017-12","Tomate",26.830255063056,26.5625,2726071
"301","2018-01","Cebolla",16.2701264199256,16.4333333333335,1421084
"302","2018-01","Manzana",41.4397259774881,41.8674999999999,2097425
"303","2018-01","Naranja",26.3365750201362,26.3125,4184010
"304","2018-01","Papa",24.2488186542125,24.25,11618952
"305","2018-01","Tomate",30.2308725213365,30.65,2159951
"306","2018-02","Cebolla",15,15,1250499
"307","2018-02","Manzana",37.5866065581716,37.5738095238096,1693014
"308","2018-02","Naranja",28.4210627781951,28.390625,3152464
"309","2018-02","Papa",21.3533827149517,21.3125,8997950
"310","2018-02","Tomate",38.543047879066,38.3125000000001,1499528
"311","2018-03","Cebolla",14.1641322870089,14.21875,1233142
"312","2018-03","Manzana",34.8680761308977,34.4520833333333,1472569
"313","2018-03","Naranja",30.6243776268231,30.59375,2222742
"314","2018-03","Papa",26.3023001208263,25.9375,8483250
"315","2018-03","Tomate",22.5868711609951,21.53125,1524158
"316","2018-04","Cebolla",14.25,14.25,1712053
"317","2018-04","Manzana",37.9465927491105,38.075,2084958
"318","2018-04","Naranja",28.2009310643713,28.03125,3897994
"319","2018-04","Papa",23.1915040892747,23.05,13348822
"320","2018-04","Tomate",12.4751358330073,12.3,2423196
"321","2018-05","Cebolla",14.25,14.25,1441296
"322","2018-05","Manzana",41.3821416462453,41.6015625000001,1573508
"323","2018-05","Naranja",22.2842780170721,22.28125,3056208
"324","2018-05","Papa",19.7573708827977,19.75,10630884
"325","2018-05","Tomate",26.8780235451515,27.625,1360365
"326","2018-06","Cebolla",14.25,14.25,1350244
"327","2018-06","Manzana",43.3012483455132,43.2983630952381,1380985
"328","2018-06","Naranja",16.1933807041752,15.875,2968352
"329","2018-06","Papa",19.5,19.5,10030824
"330","2018-06","Tomate",56.7185070582211,57.5,747993
"331","2018-07","Cebolla",17.1890571239612,17.225,1613351
"332","2018-07","Manzana",46.0223696256547,46.0660714285714,1626815
"333","2018-07","Naranja",14.1213196341985,14.1291666666667,2596198
"334","2018-07","Papa",18.9972542004346,19.05,10662468
"335","2018-07","Tomate",60.5203718849837,60.525,872732.2
"336","2018-08","Cebolla",18.0628969351091,18.0625,1318383
"337","2018-08","Manzana",47.4637480142055,47.5,1435014
"338","2018-08","Naranja",13.9912590328492,13.9635416666666,2089457
"339","2018-08","Papa",19.3459914823864,19.375,9638850
"340","2018-08","Tomate",61.0636334976929,61.71875,732743
"341","2018-09","Cebolla",17.7418198814736,17.5520833333333,1186515
"342","2018-09","Manzana",48.9196393463808,48.8998511904761,1639347
"343","2018-09","Naranja",15.3208308994684,15.3489583333333,2727144
"344","2018-09","Papa",19,19,8234316
"345","2018-09","Tomate",59.4647896132921,63.5625,1293095
"346","2018-10","Cebolla",14.437525172697,14.4416666666667,1598127
"347","2018-10","Manzana",49.7485802420113,49.7404761904761,2072268
"348","2018-10","Naranja",15.4769671099881,15.4666666666666,4156652
"349","2018-10","Papa",19.0514904919751,19.05,11995972
"350","2018-10","Tomate",53.3174845228058,54.5916666666667,2108694
"351","2018-11","Cebolla",13.6325762360349,13.609375,1662534
"352","2018-11","Manzana",51.489027397191,51.5982142857144,1683751
"353","2018-11","Naranja",15.2591721955202,15.25,4174464
"354","2018-11","Papa",20.8804493991786,20.875,9524628
"355","2018-11","Tomate",18.1295102547092,17.734375,2692129
"356","2018-12","Cebolla",12.4263570299387,12.4375,1905927
"357","2018-12","Manzana",55.8162970582962,56.0333333333334,1782833
"358","2018-12","Naranja",15.5,15.5,4454182
"359","2018-12","Papa",20.7134511565573,20.75,11291096
"360","2018-12","Tomate",27.2324059858013,26.65,2745330
"361","2019-01","Cebolla",12.5,12.5,1390058
"362","2019-01","Manzana",49.9901776818353,50.3452380952381,1440265
"363","2019-01","Naranja",15.0708381966125,15.078125,3831434
"364","2019-01","Papa",21.3433943849336,21.375,9297272
"365","2019-01","Tomate",29.2029496004029,31.09375,1584596
"366","2019-02","Cebolla",14.2282694243361,14.203125,1206103
"367","2019-02","Manzana",37.8748962996102,37.8541666666667,1555764
"368","2019-02","Naranja",16.3856011025529,16.40625,4289318
"369","2019-02","Papa",22.5264424175412,22.5625,9584846
"370","2019-02","Tomate",55.6448563500069,56.875,1267038
"371","2019-03","Cebolla",13.125,13.125,1309029
"372","2019-03","Manzana",27.6972825367045,27.6718749999999,1650769
"373","2019-03","Naranja",19.178176003959,19.4296875000001,2731038
"374","2019-03","Papa",21.4022040232847,21.375,10032698
"375","2019-03","Tomate",59.7481785461631,59.84375,1184562
"376","2019-04","Cebolla",15.2031710935903,15.0833333333333,1719102
"377","2019-04","Manzana",27.9849588827068,28.1113095238095,2113154
"378","2019-04","Naranja",21.8350829268272,21.8,3184454
"379","2019-04","Papa",21.1521990782196,20.9166666666667,11865661
"380","2019-04","Tomate",47.8262822241484,47.125,1731737
"381","2019-05","Cebolla",16.5,16.5,1583871
"382","2019-05","Manzana",26.625,26.625,1771647
"383","2019-05","Naranja",14.3205719179697,14.3958333333333,3576014
"384","2019-05","Papa",21.6665395858771,21.6875,9869050
"385","2019-05","Tomate",37.642028198395,37.4375,1250213
"386","2019-06","Cebolla",17.3819770979698,17.34375,1410006
"387","2019-06","Manzana",26.0956375946198,26.0572916666666,1655353
"388","2019-06","Naranja",12.8863471228015,12.9244791666667,3344932
"389","2019-06","Papa",21.2380941872876,21.1875,9811048
"390","2019-06","Tomate",40.3072196756529,40.84375,988694
"391","2019-07","Cebolla",25.6855322564919,25.5625,1815309
"392","2019-07","Manzana",26.0911993373819,26.0347222222223,1878541
"393","2019-07","Naranja",11.5415457313324,11.55,4359768
"394","2019-07","Papa",19.8643343236723,19.9,11711142
"395","2019-07","Tomate",42.9975847829598,43.125,1108389
"396","2019-08","Cebolla",30.2354681816109,30.296875,1425355
"397","2019-08","Manzana",33.4429653683067,33.5052083333332,1584820
"398","2019-08","Naranja",11.5482567222169,11.5999999999999,3872284
"399","2019-08","Papa",19,19,8966414
"400","2019-08","Tomate",54.4880024683229,55.625,1069147
"401","2019-09","Cebolla",43.2807314986056,43.4333333333333,1217692
"402","2019-09","Manzana",34.8134866871273,34.7781249999999,2222304
"403","2019-09","Naranja",13.8395114532513,13.8425,5543666
"404","2019-09","Papa",18.9193855535874,18.9,12482130
"405","2019-09","Tomate",42.752303539238,44.25,1772924
"406","2019-10","Cebolla",43.5408684101029,44.0416666666667,1289790
"407","2019-10","Manzana",35.6770833333335,35.6770833333335,1791790
"408","2019-10","Naranja",15.1015583702314,15.1145833333333,4076096
"409","2019-10","Papa",18.3985601538463,18.375,9420312
"410","2019-10","Tomate",50.421521171749,50.15625,1574740
"411","2019-11","Cebolla",31.7923518889091,29.6614583333333,1649100
"412","2019-11","Manzana",36.5224342030507,36.4546130952381,2130569
"413","2019-11","Naranja",15.0493110122315,14.984375,4545146
"414","2019-11","Papa",20.7315341919535,21.0625,9418678
"415","2019-11","Tomate",39.7306592514734,40.15625,2223408
"416","2019-12","Cebolla",19.1778879248161,19.95,1455630
"417","2019-12","Manzana",36.8352873693072,36.8642857142854,2076307
"418","2019-12","Naranja",14.03519997548,14.15,4959208
"419","2019-12","Papa",22.3754658654679,22.4,11796324
"420","2019-12","Tomate",40.4346915709767,40.5,2729996
"421","2020-01","Cebolla",23.9174551743516,23.9166666666666,892086
"422","2020-01","Manzana",36.3732647101633,36.3818204365078,1594200
"423","2020-01","Naranja",14.5,14.5,3727940
"424","2020-01","Papa",26.0539718664316,26.0625,9012010
"425","2020-01","Tomate",23.2191065567932,23.34375,1979611
"426","2020-02","Cebolla",22.71966954308,22.7187499999999,776314
"427","2020-02","Manzana",36.4593290507999,36.4322544642856,1454032
"428","2020-02","Naranja",14.5,14.5,3121196
"429","2020-02","Papa",26.8202414550941,26.875,8473294
"430","2020-02","Tomate",24.1620002075001,23.625,1653011
"431","2020-03","Cebolla",27.3962319214104,27.1833333333333,1148481
"432","2020-03","Manzana",36.9014028520956,36.9083333333333,1832594
"433","2020-03","Naranja",20.4658535371368,20.725,5786163
"434","2020-03","Papa",32.2317607035141,32.4,10895020
"435","2020-03","Tomate",29.1945310467746,28.5375,1749135
"436","2020-04","Cebolla",30.8333333333335,30.8333333333335,941852
"437","2020-04","Manzana",46.7171436497068,46.4873511904761,1427705
"438","2020-04","Naranja",24.0389265514943,23.7760416666667,3164648
"439","2020-04","Papa",37.8348720652947,37.4375,7481160
"440","2020-04","Tomate",26.6191462694193,26.5625,1127358
"441","2020-05","Cebolla",30.8333333333335,30.8333333333335,1055666
"442","2020-05","Manzana",47.9761710918719,47.9861111111111,1369541
"443","2020-05","Naranja",19.375,19.375,3361132
"444","2020-05","Papa",31.277630996567,31.28125,9416888
"445","2020-05","Tomate",33.7792879296675,34.21875,1072050
"446","2020-06","Cebolla",39.5943470646873,39.7125,1221863
"447","2020-06","Manzana",51.7525742734338,51.8103174603175,1668583
"448","2020-06","Naranja",17.0529173503487,17.0625,3494558
"449","2020-06","Papa",27.5120605261328,27.5333333333333,12272440
"450","2020-06","Tomate",34.7264643774794,35.325,1315081
"451","2020-07","Cebolla",39.1309880410532,39.1041666666667,933750
"452","2020-07","Manzana",53.3132177842883,53.2968749999999,1511364
"453","2020-07","Naranja",15.4963450808484,15.46875,2804508
"454","2020-07","Papa",25,25,8616860
"455","2020-07","Tomate",40.8923905001159,41.78125,1039339
"456","2020-08","Cebolla",46.4283577835876,47.275,1222823
"457","2020-08","Manzana",54.4956373110328,54.5277777777778,1702081
"458","2020-08","Naranja",17.5579168157134,17.78125,2460080
"459","2020-08","Papa",25,25,10260918
"460","2020-08","Tomate",27.9665465645758,28.125,1543201
"461","2020-09","Cebolla",38.832460432876,38.7083333333333,814860
"462","2020-09","Manzana",54.4213209093624,54.5145833333332,1674961
"463","2020-09","Naranja",26.7221876942146,26.8109375,2848010
"464","2020-09","Papa",29.0417247508182,29.3124999999999,7542218
"465","2020-09","Tomate",48.1438761871431,47.8125,1674398
"466","2020-10","Cebolla",26.3036372546593,26.8020833333333,1293542
"467","2020-10","Manzana",58.3372511617133,58.3125,1667867
"468","2020-10","Naranja",25.9883686028853,26.1015625,3292500
"469","2020-10","Papa",32.8822229113101,32.9270833333334,7626830
"470","2020-10","Tomate",51.5714613033736,51.25,2008741
"471","2020-11","Cebolla",17.0575615783558,16.9944444444445,2007704
"472","2020-11","Manzana",64.4174281857679,64.4374999999999,1908311
"473","2020-11","Naranja",29.1148676602166,29.1666666666667,4784326
"474","2020-11","Papa",41.9199097970661,42.2555555555555,8362034
"475","2020-11","Tomate",21.4405036539547,21.5416666666667,2667612
"476","2020-12","Cebolla",12.2113142762612,12.1458333333333,1055846
"477","2020-12","Manzana",71.022726409345,71.1458333333334,1237206
"478","2020-12","Naranja",36.1055410361845,37.2916666666666,3196496
"479","2020-12","Papa",34.6283505926191,34.6145833333334,7502628
"480","2020-12","Tomate",22.2827015956209,22.59375,1980859
"481","2021-01","Cebolla",12.294651846482,12.2916666666665,1158780
"482","2021-01","Manzana",71.880812447345,71.9488636363636,1063240
"483","2021-01","Naranja",40.4722845648175,40.4791666666666,4001188
"484","2021-01","Papa",30.2716341167869,29.96875,9034954
"485","2021-01","Tomate",22.1150821366922,23.8125,1642932
"486","2021-02","Cebolla",12.166666666667,12.166666666667,800940
"487","2021-02","Manzana",59.3260809687977,58.6447285353536,1066010
"488","2021-02","Naranja",42.4488478758777,42.6250000000001,1923563
"489","2021-02","Papa",24.3814851346089,24.375,7831950
"490","2021-02","Tomate",38.2071940713045,39.6875,989054
"491","2021-03","Cebolla",12.166666666667,12.166666666667,1091827
"492","2021-03","Manzana",35.9970320775712,35.1181818181818,1432227
"493","2021-03","Naranja",50.2337021953629,50.4583333333334,1861378
"494","2021-03","Papa",23.1994586934192,23.175,10761554
"495","2021-03","Tomate",48.9820833061013,48.875,1208747
"496","2021-04","Cebolla",12.166666666667,12.166666666667,1377408.78980703
"497","2021-04","Manzana",27.115067826984,27.150203962704,1349262.38596051
"498","2021-04","Naranja",43.1997686024435,43.3854166666666,1828745.35407102
"499","2021-04","Papa",23.8433548462398,24.0625,9190550.48018995
"500","2021-04","Tomate",57.960874138429,59.53125,1225705.96655117
"501","2021-05","Cebolla",12.166666666667,12.166666666667,2138254.35178571
"502","2021-05","Manzana",27.9261098271155,27.9833333333333,2068230.33825753
"503","2021-05","Naranja",27.2334352699347,26.9875,1930994.93569535
"504","2021-05","Papa",24.0261865026218,24.075,10338683.0491116
"505","2021-05","Tomate",62.0136017827451,61.35,1510288.50608432
"506","2021-06","Cebolla",12.166666666667,12.166666666667,1725386.74943557
"507","2021-06","Manzana",26.7124543253257,26.7433712121213,1558518.99614068
"508","2021-06","Naranja",18.0571704987126,17.953125,1715673.02209815
"509","2021-06","Papa",22.1138184816214,22.125,6625795.12312223
"510","2021-06","Tomate",45.6447191123928,45.15625,1064040.32878629
"511","2021-07","Cebolla",12.166666666667,12.166666666667,1879524.71321423
"512","2021-07","Manzana",27.9187305271182,27.9176136363638,1722477.71753107
"513","2021-07","Naranja",17.2786059086914,17.2520833333334,1669533.65587147
"514","2021-07","Papa",22.2146283917377,22.21875,7877094.78394145
"515","2021-07","Tomate",38.5466796278492,38.59375,1506543.77891875
"516","2021-08","Cebolla",13.7152852288253,13.8250000000001,2007181.44462259
"517","2021-08","Manzana",27.9686350338266,27.9625,2599042.19537427
"518","2021-08","Naranja",15.6997534493828,15.6004166666666,3066277.32882381
"519","2021-08","Papa",21.3930211662537,21.375,8854152.54291296
"520","2021-08","Tomate",35.9483272209218,36.375,2068762.17336791
"521","2021-09","Cebolla",14.0070522508196,14,1314408.29053362
"522","2021-09","Manzana",29.2930004084418,29.5,2260011.3452251
"523","2021-09","Naranja",15.5405427195515,15.5416666666666,2416248.27052934
"524","2021-09","Papa",20.3612099896113,20.375,7009266.96641185
"525","2021-09","Tomate",44.0063508187275,45,1863129.84706402
"526","2021-10","Cebolla",NA,14.9479166666667,NA
"527","2021-10","Manzana",NA,33.3995535714285,NA
"528","2021-10","Naranja",NA,15.8098958333333,NA
"529","2021-10","Papa",NA,18.6354166666667,NA
"530","2021-10","Tomate",NA,79.7916666666667,NA
"531","2021-11","Cebolla",18.7379495277267,18.8666666666667,2001457.98284018
"532","2021-11","Manzana",36.6135257412439,36.6964285714285,2417622.1617947
"533","2021-11","Naranja",15.8625813477221,15.8874999999999,2502606.93585522
"534","2021-11","Papa",18.4496242200561,18.4833333333333,9782809.97984062
"535","2021-11","Tomate",27.7785238593755,27.0416666666667,3106887.33229644
"536","2021-12","Cebolla",19.1114157669875,19.125,1250475.65978317
"537","2021-12","Manzana",37.406271921781,37.5000000000002,1817135.58904949
"538","2021-12","Naranja",16.2431251687056,16.25,1402387.89276035
"539","2021-12","Papa",18.75,18.75,6966567.71548708
"540","2021-12","Tomate",32.7725315403154,33.7083333333334,2286856.18977059
"541","2022-01","Cebolla",21.4752041359917,21.2666666666668,1640519.8095295
"542","2022-01","Manzana",40.1222345469188,40.1150793650793,2586982.10534236
"543","2022-01","Naranja",18.9062610700184,18.55,2257372.93586423
"544","2022-01","Papa",19.6879046692553,19.5833333333332,7592958.07279081
"545","2022-01","Tomate",48.0539182617018,48,2257754.35648315
"546","2022-02","Cebolla",23.0833333333335,23.0833333333335,1525804.57441762
"547","2022-02","Manzana",36.8458357807326,36.5860164141414,2193658.90916613
"548","2022-02","Naranja",21.3431874480001,21.375,1423041.34055597
"549","2022-02","Papa",21.1055692670766,21.1041666666667,6733377.48486124
"550","2022-02","Tomate",84.4285660513217,86.25,1541295.76716476
"551","2022-03","Cebolla",27.3483390474945,26.90625,1322656.77005104
"552","2022-03","Manzana",33.7005531186142,33.7309027777778,2372773.55446053
"553","2022-03","Naranja",20.2405795021,20.3125,1860945.19713076
"554","2022-03","Papa",22.4732227165222,22.4791666666668,6082627.15698209
"555","2022-03","Tomate",114.082894962673,114.6875,1373898.42126073
"556","2022-04","Cebolla",37.422882843748,37.1875,1408405.07063247
"557","2022-04","Manzana",34.8638747920539,34.9036458333333,2088920.29747441
"558","2022-04","Naranja",23.3313966109174,23.6354166666666,2021740.61073586
"559","2022-04","Papa",23.1666353645188,23.3541666666667,6121402.85116928
"560","2022-04","Tomate",54.4315153534179,55.15625,1670010.13713681
"561","2022-05","Cebolla",39.7228315999968,39.7166666666667,1853646.69590405
"562","2022-05","Manzana",31.9656632920075,32.0277777777778,3162298.8647381
"563","2022-05","Naranja",17.849512160539,17.9541666666667,2797397.75859468
"564","2022-05","Papa",25.3796910409133,25.3666666666665,7954540.03847546
"565","2022-05","Tomate",41.1008482027682,41.5,1844848.148965
"566","2022-06","Cebolla",49.3333333333333,49.3333333333333,389327.35591704
"567","2022-06","Manzana",29.222222222222,29.222222222222,528821.021372378
"568","2022-06","Naranja",15.625,15.625,679383.122761954
"569","2022-06","Papa",24.6666666666665,24.6666666666665,1897970.86009557
"570","2022-06","Tomate",53.75,53.75,300248.063190856
